original_filename,renamed_filename
case_22_match_1_sox10_patch82.png,case_107_match_1_sox10_patch82.png
case_065_match_8_h&e_patch70.png,case_116_match_8_h&e_patch70.png
case_22_match_1_h&e_patch173.png,case_107_match_1_h&e_patch173.png
case_24_unmatched_9_melan_patch88.png,case_118_unmatched_9_melan_patch88.png
case_22_match_1_sox10_patch102.png,case_107_match_1_sox10_patch102.png
case_25_unmatched_4_h&e_patch106.png,case_119_unmatched_4_h&e_patch106.png
case_22_match_1_sox10_patch114.png,case_107_match_1_sox10_patch114.png
case_22_match_1_sox10_patch18.png,case_107_match_1_sox10_patch18.png
case_22_match_1_melan_patch61.png,case_107_match_1_melan_patch61.png
case_24_match_1_h&e_patch94.png,case_118_match_1_h&e_patch94.png
case_065_match_8_h&e_patch58.png,case_116_match_8_h&e_patch58.png
case_065_match_8_h&e_patch21.png,case_116_match_8_h&e_patch21.png
case_24_match_1_h&e_patch166.png,case_118_match_1_h&e_patch166.png
case_25_unmatched_4_h&e_patch115.png,case_119_unmatched_4_h&e_patch115.png
case_065_match_8_melan_patch53.png,case_116_match_8_melan_patch53.png
case_22_match_1_h&e_patch75.png,case_107_match_1_h&e_patch75.png
case_22_match_1_melan_patch219.png,case_107_match_1_melan_patch219.png
case_065_match_7_h&e_patch36.png,case_116_match_7_h&e_patch36.png
case_22_match_1_h&e_patch181.png,case_107_match_1_h&e_patch181.png
case_065_match_8_sox10_patch101.png,case_116_match_8_sox10_patch101.png
case_065_match_8_sox10_patch159.png,case_116_match_8_sox10_patch159.png
case_22_unmatched_2_h&e_patch183.png,case_107_unmatched_2_h&e_patch183.png
case_24_unmatched_3_h&e_patch43.png,case_118_unmatched_3_h&e_patch43.png
case_065_match_8_sox10_patch92.png,case_116_match_8_sox10_patch92.png
case_25_match_1_sox10_patch43.png,case_119_match_1_sox10_patch43.png
case_22_match_1_sox10_patch1.png,case_107_match_1_sox10_patch1.png
case_065_match_8_melan_patch63.png,case_116_match_8_melan_patch63.png
case_24_unmatched_3_h&e_patch88.png,case_118_unmatched_3_h&e_patch88.png
case_24_unmatched_2_h&e_patch110.png,case_118_unmatched_2_h&e_patch110.png
case_22_unmatched_2_h&e_patch131.png,case_107_unmatched_2_h&e_patch131.png
case_24_unmatched_9_melan_patch28.png,case_118_unmatched_9_melan_patch28.png
case_25_match_1_melan_patch10.png,case_119_match_1_melan_patch10.png
case_22_match_1_h&e_patch79.png,case_107_match_1_h&e_patch79.png
case_25_unmatched_1_h&e_patch51.png,case_119_unmatched_1_h&e_patch51.png
case_065_match_8_h&e_patch37.png,case_116_match_8_h&e_patch37.png
case_22_match_1_h&e_patch123.png,case_107_match_1_h&e_patch123.png
case_065_match_7_melan_patch25.png,case_116_match_7_melan_patch25.png
case_24_match_1_melan_patch26.png,case_118_match_1_melan_patch26.png
case_065_match_8_sox10_patch206.png,case_116_match_8_sox10_patch206.png
case_25_match_1_h&e_patch82.png,case_119_match_1_h&e_patch82.png
case_25_unmatched_1_h&e_patch57.png,case_119_unmatched_1_h&e_patch57.png
case_25_match_1_melan_patch50.png,case_119_match_1_melan_patch50.png
case_22_match_1_sox10_patch91.png,case_107_match_1_sox10_patch91.png
case_065_match_8_sox10_patch59.png,case_116_match_8_sox10_patch59.png
case_22_match_1_h&e_patch85.png,case_107_match_1_h&e_patch85.png
case_065_match_8_h&e_patch103.png,case_116_match_8_h&e_patch103.png
case_25_match_1_sox10_patch53.png,case_119_match_1_sox10_patch53.png
case_25_match_1_sox10_patch29.png,case_119_match_1_sox10_patch29.png
case_065_match_8_sox10_patch196.png,case_116_match_8_sox10_patch196.png
case_22_match_1_melan_patch80.png,case_107_match_1_melan_patch80.png
case_24_unmatched_9_melan_patch107.png,case_118_unmatched_9_melan_patch107.png
case_22_match_1_h&e_patch67.png,case_107_match_1_h&e_patch67.png
case_22_match_1_sox10_patch24.png,case_107_match_1_sox10_patch24.png
case_22_match_1_sox10_patch126.png,case_107_match_1_sox10_patch126.png
case_25_match_1_sox10_patch59.png,case_119_match_1_sox10_patch59.png
case_065_match_8_h&e_patch71.png,case_116_match_8_h&e_patch71.png
case_24_unmatched_9_melan_patch96.png,case_118_unmatched_9_melan_patch96.png
case_24_unmatched_9_melan_patch8.png,case_118_unmatched_9_melan_patch8.png
case_25_unmatched_4_h&e_patch50.png,case_119_unmatched_4_h&e_patch50.png
case_22_match_1_h&e_patch46.png,case_107_match_1_h&e_patch46.png
case_24_match_1_sox10_patch84.png,case_118_match_1_sox10_patch84.png
case_25_match_1_h&e_patch14.png,case_119_match_1_h&e_patch14.png
case_22_unmatched_2_h&e_patch153.png,case_107_unmatched_2_h&e_patch153.png
case_065_match_8_h&e_patch122.png,case_116_match_8_h&e_patch122.png
case_24_unmatched_9_melan_patch68.png,case_118_unmatched_9_melan_patch68.png
case_24_unmatched_9_melan_patch104.png,case_118_unmatched_9_melan_patch104.png
case_24_match_1_sox10_patch36.png,case_118_match_1_sox10_patch36.png
case_22_unmatched_3_h&e_patch84.png,case_107_unmatched_3_h&e_patch84.png
case_24_match_1_h&e_patch178.png,case_118_match_1_h&e_patch178.png
case_22_match_1_melan_patch83.png,case_107_match_1_melan_patch83.png
case_22_match_1_h&e_patch126.png,case_107_match_1_h&e_patch126.png
case_065_match_8_sox10_patch22.png,case_116_match_8_sox10_patch22.png
case_22_unmatched_3_h&e_patch109.png,case_107_unmatched_3_h&e_patch109.png
case_24_unmatched_3_h&e_patch176.png,case_118_unmatched_3_h&e_patch176.png
case_065_match_8_h&e_patch104.png,case_116_match_8_h&e_patch104.png
case_22_unmatched_3_h&e_patch98.png,case_107_unmatched_3_h&e_patch98.png
case_065_match_7_melan_patch1.png,case_116_match_7_melan_patch1.png
case_065_match_8_melan_patch140.png,case_116_match_8_melan_patch140.png
case_065_match_8_sox10_patch3.png,case_116_match_8_sox10_patch3.png
case_065_match_8_h&e_patch60.png,case_116_match_8_h&e_patch60.png
case_22_match_1_sox10_patch42.png,case_107_match_1_sox10_patch42.png
case_22_match_1_h&e_patch15.png,case_107_match_1_h&e_patch15.png
case_065_match_8_melan_patch79.png,case_116_match_8_melan_patch79.png
case_24_match_1_h&e_patch20.png,case_118_match_1_h&e_patch20.png
case_24_unmatched_3_h&e_patch11.png,case_118_unmatched_3_h&e_patch11.png
case_22_match_1_h&e_patch192.png,case_107_match_1_h&e_patch192.png
case_24_unmatched_9_melan_patch61.png,case_118_unmatched_9_melan_patch61.png
case_22_match_1_h&e_patch200.png,case_107_match_1_h&e_patch200.png
case_24_unmatched_4_h&e_patch6.png,case_118_unmatched_4_h&e_patch6.png
case_24_unmatched_2_h&e_patch13.png,case_118_unmatched_2_h&e_patch13.png
case_22_unmatched_2_h&e_patch53.png,case_107_unmatched_2_h&e_patch53.png
case_22_unmatched_2_h&e_patch17.png,case_107_unmatched_2_h&e_patch17.png
case_065_match_8_h&e_patch63.png,case_116_match_8_h&e_patch63.png
case_22_unmatched_3_h&e_patch38.png,case_107_unmatched_3_h&e_patch38.png
case_22_unmatched_2_h&e_patch96.png,case_107_unmatched_2_h&e_patch96.png
case_22_unmatched_2_h&e_patch18.png,case_107_unmatched_2_h&e_patch18.png
case_24_match_1_h&e_patch169.png,case_118_match_1_h&e_patch169.png
case_22_unmatched_5_h&e_patch12.png,case_107_unmatched_5_h&e_patch12.png
case_25_unmatched_4_h&e_patch71.png,case_119_unmatched_4_h&e_patch71.png
case_25_match_1_sox10_patch71.png,case_119_match_1_sox10_patch71.png
case_22_unmatched_2_h&e_patch13.png,case_107_unmatched_2_h&e_patch13.png
case_25_match_1_melan_patch6.png,case_119_match_1_melan_patch6.png
case_22_match_1_melan_patch162.png,case_107_match_1_melan_patch162.png
case_22_match_1_h&e_patch210.png,case_107_match_1_h&e_patch210.png
case_24_match_1_melan_patch79.png,case_118_match_1_melan_patch79.png
case_22_match_1_sox10_patch89.png,case_107_match_1_sox10_patch89.png
case_25_match_1_h&e_patch76.png,case_119_match_1_h&e_patch76.png
case_22_unmatched_2_h&e_patch7.png,case_107_unmatched_2_h&e_patch7.png
case_25_unmatched_1_h&e_patch5.png,case_119_unmatched_1_h&e_patch5.png
case_24_unmatched_2_h&e_patch40.png,case_118_unmatched_2_h&e_patch40.png
case_24_match_1_h&e_patch165.png,case_118_match_1_h&e_patch165.png
case_24_match_1_melan_patch36.png,case_118_match_1_melan_patch36.png
case_24_unmatched_3_h&e_patch74.png,case_118_unmatched_3_h&e_patch74.png
case_065_match_8_h&e_patch65.png,case_116_match_8_h&e_patch65.png
case_24_match_1_sox10_patch2.png,case_118_match_1_sox10_patch2.png
case_065_match_7_h&e_patch35.png,case_116_match_7_h&e_patch35.png
case_24_unmatched_2_h&e_patch27.png,case_118_unmatched_2_h&e_patch27.png
case_25_match_1_sox10_patch3.png,case_119_match_1_sox10_patch3.png
case_25_match_1_melan_patch55.png,case_119_match_1_melan_patch55.png
case_065_match_8_sox10_patch180.png,case_116_match_8_sox10_patch180.png
case_065_match_8_melan_patch32.png,case_116_match_8_melan_patch32.png
case_22_match_1_h&e_patch83.png,case_107_match_1_h&e_patch83.png
case_24_match_1_h&e_patch132.png,case_118_match_1_h&e_patch132.png
case_22_unmatched_2_h&e_patch190.png,case_107_unmatched_2_h&e_patch190.png
case_24_unmatched_3_h&e_patch151.png,case_118_unmatched_3_h&e_patch151.png
case_25_unmatched_4_h&e_patch33.png,case_119_unmatched_4_h&e_patch33.png
case_22_unmatched_3_h&e_patch62.png,case_107_unmatched_3_h&e_patch62.png
case_24_unmatched_4_h&e_patch19.png,case_118_unmatched_4_h&e_patch19.png
case_065_match_8_sox10_patch164.png,case_116_match_8_sox10_patch164.png
case_22_unmatched_3_h&e_patch53.png,case_107_unmatched_3_h&e_patch53.png
case_065_match_8_h&e_patch7.png,case_116_match_8_h&e_patch7.png
case_24_unmatched_3_h&e_patch171.png,case_118_unmatched_3_h&e_patch171.png
case_22_match_1_h&e_patch102.png,case_107_match_1_h&e_patch102.png
case_22_unmatched_2_h&e_patch9.png,case_107_unmatched_2_h&e_patch9.png
case_065_match_8_melan_patch162.png,case_116_match_8_melan_patch162.png
case_24_unmatched_2_h&e_patch30.png,case_118_unmatched_2_h&e_patch30.png
case_065_match_8_sox10_patch140.png,case_116_match_8_sox10_patch140.png
case_24_match_1_sox10_patch57.png,case_118_match_1_sox10_patch57.png
case_24_unmatched_3_h&e_patch102.png,case_118_unmatched_3_h&e_patch102.png
case_25_match_1_melan_patch85.png,case_119_match_1_melan_patch85.png
case_065_match_8_h&e_patch54.png,case_116_match_8_h&e_patch54.png
case_25_match_1_sox10_patch52.png,case_119_match_1_sox10_patch52.png
case_24_match_1_h&e_patch22.png,case_118_match_1_h&e_patch22.png
case_22_unmatched_2_h&e_patch135.png,case_107_unmatched_2_h&e_patch135.png
case_065_match_7_melan_patch9.png,case_116_match_7_melan_patch9.png
case_22_match_1_melan_patch95.png,case_107_match_1_melan_patch95.png
case_25_match_1_sox10_patch21.png,case_119_match_1_sox10_patch21.png
case_24_match_1_melan_patch42.png,case_118_match_1_melan_patch42.png
case_22_unmatched_2_h&e_patch185.png,case_107_unmatched_2_h&e_patch185.png
case_065_match_8_melan_patch13.png,case_116_match_8_melan_patch13.png
case_22_match_1_sox10_patch15.png,case_107_match_1_sox10_patch15.png
case_065_match_7_h&e_patch18.png,case_116_match_7_h&e_patch18.png
case_24_unmatched_3_h&e_patch22.png,case_118_unmatched_3_h&e_patch22.png
case_24_match_1_h&e_patch90.png,case_118_match_1_h&e_patch90.png
case_065_match_8_melan_patch143.png,case_116_match_8_melan_patch143.png
case_25_unmatched_4_h&e_patch89.png,case_119_unmatched_4_h&e_patch89.png
case_22_match_1_h&e_patch229.png,case_107_match_1_h&e_patch229.png
case_24_unmatched_9_melan_patch63.png,case_118_unmatched_9_melan_patch63.png
case_25_match_1_h&e_patch74.png,case_119_match_1_h&e_patch74.png
case_065_match_7_h&e_patch9.png,case_116_match_7_h&e_patch9.png
case_24_unmatched_2_h&e_patch20.png,case_118_unmatched_2_h&e_patch20.png
case_25_unmatched_4_h&e_patch63.png,case_119_unmatched_4_h&e_patch63.png
case_22_match_1_melan_patch164.png,case_107_match_1_melan_patch164.png
case_22_unmatched_2_h&e_patch176.png,case_107_unmatched_2_h&e_patch176.png
case_24_unmatched_9_melan_patch79.png,case_118_unmatched_9_melan_patch79.png
case_22_match_1_melan_patch218.png,case_107_match_1_melan_patch218.png
case_24_unmatched_2_h&e_patch3.png,case_118_unmatched_2_h&e_patch3.png
case_22_unmatched_3_h&e_patch66.png,case_107_unmatched_3_h&e_patch66.png
case_24_match_1_melan_patch125.png,case_118_match_1_melan_patch125.png
case_25_match_1_melan_patch43.png,case_119_match_1_melan_patch43.png
case_24_unmatched_3_h&e_patch119.png,case_118_unmatched_3_h&e_patch119.png
case_25_unmatched_1_h&e_patch28.png,case_119_unmatched_1_h&e_patch28.png
case_065_match_8_h&e_patch4.png,case_116_match_8_h&e_patch4.png
case_065_match_7_sox10_patch35.png,case_116_match_7_sox10_patch35.png
case_24_match_1_h&e_patch101.png,case_118_match_1_h&e_patch101.png
case_065_match_8_h&e_patch33.png,case_116_match_8_h&e_patch33.png
case_065_match_8_melan_patch62.png,case_116_match_8_melan_patch62.png
case_22_unmatched_2_h&e_patch91.png,case_107_unmatched_2_h&e_patch91.png
case_24_unmatched_9_melan_patch43.png,case_118_unmatched_9_melan_patch43.png
case_22_match_1_sox10_patch144.png,case_107_match_1_sox10_patch144.png
case_25_unmatched_1_h&e_patch64.png,case_119_unmatched_1_h&e_patch64.png
case_24_match_1_sox10_patch1.png,case_118_match_1_sox10_patch1.png
case_22_unmatched_3_h&e_patch50.png,case_107_unmatched_3_h&e_patch50.png
case_065_match_8_melan_patch15.png,case_116_match_8_melan_patch15.png
case_22_unmatched_3_h&e_patch99.png,case_107_unmatched_3_h&e_patch99.png
case_22_match_1_h&e_patch30.png,case_107_match_1_h&e_patch30.png
case_24_match_1_melan_patch106.png,case_118_match_1_melan_patch106.png
case_24_unmatched_3_h&e_patch90.png,case_118_unmatched_3_h&e_patch90.png
case_22_match_1_sox10_patch99.png,case_107_match_1_sox10_patch99.png
case_22_unmatched_2_h&e_patch69.png,case_107_unmatched_2_h&e_patch69.png
case_22_match_1_sox10_patch59.png,case_107_match_1_sox10_patch59.png
case_065_match_7_h&e_patch26.png,case_116_match_7_h&e_patch26.png
case_065_match_7_sox10_patch19.png,case_116_match_7_sox10_patch19.png
case_22_match_1_h&e_patch137.png,case_107_match_1_h&e_patch137.png
case_22_match_1_melan_patch27.png,case_107_match_1_melan_patch27.png
case_22_match_1_melan_patch60.png,case_107_match_1_melan_patch60.png
case_24_match_1_melan_patch5.png,case_118_match_1_melan_patch5.png
case_065_match_8_h&e_patch119.png,case_116_match_8_h&e_patch119.png
case_24_match_1_h&e_patch104.png,case_118_match_1_h&e_patch104.png
case_24_unmatched_9_melan_patch15.png,case_118_unmatched_9_melan_patch15.png
case_24_match_1_melan_patch113.png,case_118_match_1_melan_patch113.png
case_24_match_1_h&e_patch39.png,case_118_match_1_h&e_patch39.png
case_065_match_8_sox10_patch9.png,case_116_match_8_sox10_patch9.png
case_22_unmatched_5_h&e_patch1.png,case_107_unmatched_5_h&e_patch1.png
case_24_unmatched_2_h&e_patch66.png,case_118_unmatched_2_h&e_patch66.png
case_065_match_7_h&e_patch12.png,case_116_match_7_h&e_patch12.png
case_25_unmatched_4_h&e_patch81.png,case_119_unmatched_4_h&e_patch81.png
case_24_match_1_h&e_patch186.png,case_118_match_1_h&e_patch186.png
case_22_match_1_melan_patch26.png,case_107_match_1_melan_patch26.png
case_25_unmatched_1_h&e_patch61.png,case_119_unmatched_1_h&e_patch61.png
case_24_unmatched_3_h&e_patch41.png,case_118_unmatched_3_h&e_patch41.png
case_22_match_1_melan_patch194.png,case_107_match_1_melan_patch194.png
case_065_match_8_sox10_patch133.png,case_116_match_8_sox10_patch133.png
case_065_match_8_h&e_patch83.png,case_116_match_8_h&e_patch83.png
case_065_match_8_h&e_patch136.png,case_116_match_8_h&e_patch136.png
case_065_match_8_sox10_patch37.png,case_116_match_8_sox10_patch37.png
case_25_match_1_sox10_patch32.png,case_119_match_1_sox10_patch32.png
case_22_unmatched_2_h&e_patch32.png,case_107_unmatched_2_h&e_patch32.png
case_22_unmatched_2_h&e_patch215.png,case_107_unmatched_2_h&e_patch215.png
case_22_match_1_sox10_patch120.png,case_107_match_1_sox10_patch120.png
case_24_match_1_sox10_patch74.png,case_118_match_1_sox10_patch74.png
case_24_unmatched_2_h&e_patch85.png,case_118_unmatched_2_h&e_patch85.png
case_065_match_8_h&e_patch118.png,case_116_match_8_h&e_patch118.png
case_065_match_8_sox10_patch104.png,case_116_match_8_sox10_patch104.png
case_22_match_1_melan_patch91.png,case_107_match_1_melan_patch91.png
case_22_unmatched_2_h&e_patch58.png,case_107_unmatched_2_h&e_patch58.png
case_24_unmatched_2_h&e_patch82.png,case_118_unmatched_2_h&e_patch82.png
case_065_match_8_melan_patch97.png,case_116_match_8_melan_patch97.png
case_22_match_1_sox10_patch85.png,case_107_match_1_sox10_patch85.png
case_25_unmatched_1_h&e_patch68.png,case_119_unmatched_1_h&e_patch68.png
case_24_unmatched_2_h&e_patch105.png,case_118_unmatched_2_h&e_patch105.png
case_24_match_1_h&e_patch110.png,case_118_match_1_h&e_patch110.png
case_065_match_8_melan_patch121.png,case_116_match_8_melan_patch121.png
case_22_match_1_sox10_patch4.png,case_107_match_1_sox10_patch4.png
case_25_match_1_h&e_patch57.png,case_119_match_1_h&e_patch57.png
case_24_match_1_h&e_patch190.png,case_118_match_1_h&e_patch190.png
case_22_match_1_h&e_patch239.png,case_107_match_1_h&e_patch239.png
case_22_match_1_melan_patch1.png,case_107_match_1_melan_patch1.png
case_22_match_1_h&e_patch72.png,case_107_match_1_h&e_patch72.png
case_22_unmatched_2_h&e_patch63.png,case_107_unmatched_2_h&e_patch63.png
case_065_match_8_melan_patch138.png,case_116_match_8_melan_patch138.png
case_24_match_1_melan_patch94.png,case_118_match_1_melan_patch94.png
case_22_unmatched_2_h&e_patch207.png,case_107_unmatched_2_h&e_patch207.png
case_065_match_7_sox10_patch21.png,case_116_match_7_sox10_patch21.png
case_25_match_1_h&e_patch87.png,case_119_match_1_h&e_patch87.png
case_24_unmatched_3_h&e_patch158.png,case_118_unmatched_3_h&e_patch158.png
case_22_match_1_melan_patch133.png,case_107_match_1_melan_patch133.png
case_25_match_1_sox10_patch48.png,case_119_match_1_sox10_patch48.png
case_24_unmatched_2_h&e_patch103.png,case_118_unmatched_2_h&e_patch103.png
case_065_match_8_h&e_patch3.png,case_116_match_8_h&e_patch3.png
case_22_match_1_melan_patch71.png,case_107_match_1_melan_patch71.png
case_22_match_1_melan_patch139.png,case_107_match_1_melan_patch139.png
case_22_match_1_melan_patch18.png,case_107_match_1_melan_patch18.png
case_065_match_8_sox10_patch89.png,case_116_match_8_sox10_patch89.png
case_065_match_8_melan_patch146.png,case_116_match_8_melan_patch146.png
case_22_match_1_melan_patch157.png,case_107_match_1_melan_patch157.png
case_25_match_1_melan_patch58.png,case_119_match_1_melan_patch58.png
case_25_match_1_sox10_patch93.png,case_119_match_1_sox10_patch93.png
case_24_unmatched_3_h&e_patch165.png,case_118_unmatched_3_h&e_patch165.png
case_22_match_1_melan_patch193.png,case_107_match_1_melan_patch193.png
case_24_unmatched_2_h&e_patch65.png,case_118_unmatched_2_h&e_patch65.png
case_22_unmatched_2_h&e_patch79.png,case_107_unmatched_2_h&e_patch79.png
case_24_match_1_h&e_patch25.png,case_118_match_1_h&e_patch25.png
case_065_match_8_h&e_patch34.png,case_116_match_8_h&e_patch34.png
case_22_match_1_melan_patch138.png,case_107_match_1_melan_patch138.png
case_25_unmatched_1_h&e_patch36.png,case_119_unmatched_1_h&e_patch36.png
case_22_unmatched_2_h&e_patch188.png,case_107_unmatched_2_h&e_patch188.png
case_24_unmatched_9_melan_patch32.png,case_118_unmatched_9_melan_patch32.png
case_24_unmatched_3_h&e_patch163.png,case_118_unmatched_3_h&e_patch163.png
case_22_unmatched_3_h&e_patch97.png,case_107_unmatched_3_h&e_patch97.png
case_065_match_8_melan_patch0.png,case_116_match_8_melan_patch0.png
case_24_unmatched_2_h&e_patch16.png,case_118_unmatched_2_h&e_patch16.png
case_25_match_1_melan_patch27.png,case_119_match_1_melan_patch27.png
case_24_unmatched_2_h&e_patch78.png,case_118_unmatched_2_h&e_patch78.png
case_22_match_1_sox10_patch134.png,case_107_match_1_sox10_patch134.png
case_24_unmatched_2_h&e_patch124.png,case_118_unmatched_2_h&e_patch124.png
case_24_match_1_h&e_patch125.png,case_118_match_1_h&e_patch125.png
case_22_unmatched_3_h&e_patch88.png,case_107_unmatched_3_h&e_patch88.png
case_24_unmatched_3_h&e_patch46.png,case_118_unmatched_3_h&e_patch46.png
case_22_match_1_melan_patch85.png,case_107_match_1_melan_patch85.png
case_25_unmatched_4_h&e_patch119.png,case_119_unmatched_4_h&e_patch119.png
case_22_match_1_h&e_patch110.png,case_107_match_1_h&e_patch110.png
case_22_unmatched_3_h&e_patch81.png,case_107_unmatched_3_h&e_patch81.png
case_22_match_1_melan_patch189.png,case_107_match_1_melan_patch189.png
case_065_match_8_melan_patch136.png,case_116_match_8_melan_patch136.png
case_22_match_1_sox10_patch34.png,case_107_match_1_sox10_patch34.png
case_24_unmatched_2_h&e_patch129.png,case_118_unmatched_2_h&e_patch129.png
case_065_match_8_h&e_patch62.png,case_116_match_8_h&e_patch62.png
case_25_match_1_sox10_patch15.png,case_119_match_1_sox10_patch15.png
case_22_unmatched_2_h&e_patch44.png,case_107_unmatched_2_h&e_patch44.png
case_25_unmatched_4_h&e_patch12.png,case_119_unmatched_4_h&e_patch12.png
case_22_match_1_h&e_patch70.png,case_107_match_1_h&e_patch70.png
case_22_match_1_h&e_patch234.png,case_107_match_1_h&e_patch234.png
case_22_match_1_h&e_patch248.png,case_107_match_1_h&e_patch248.png
case_25_match_1_h&e_patch52.png,case_119_match_1_h&e_patch52.png
case_25_match_1_sox10_patch70.png,case_119_match_1_sox10_patch70.png
case_22_match_1_h&e_patch76.png,case_107_match_1_h&e_patch76.png
case_22_match_1_h&e_patch17.png,case_107_match_1_h&e_patch17.png
case_22_match_1_h&e_patch8.png,case_107_match_1_h&e_patch8.png
case_065_match_8_h&e_patch126.png,case_116_match_8_h&e_patch126.png
case_22_unmatched_2_h&e_patch151.png,case_107_unmatched_2_h&e_patch151.png
case_22_match_1_melan_patch56.png,case_107_match_1_melan_patch56.png
case_24_unmatched_3_h&e_patch105.png,case_118_unmatched_3_h&e_patch105.png
case_25_unmatched_4_h&e_patch107.png,case_119_unmatched_4_h&e_patch107.png
case_22_unmatched_2_h&e_patch127.png,case_107_unmatched_2_h&e_patch127.png
case_065_match_8_h&e_patch18.png,case_116_match_8_h&e_patch18.png
case_24_match_1_sox10_patch23.png,case_118_match_1_sox10_patch23.png
case_24_unmatched_3_h&e_patch148.png,case_118_unmatched_3_h&e_patch148.png
case_22_match_1_h&e_patch0.png,case_107_match_1_h&e_patch0.png
case_22_match_1_sox10_patch8.png,case_107_match_1_sox10_patch8.png
case_24_match_1_melan_patch80.png,case_118_match_1_melan_patch80.png
case_065_match_8_sox10_patch190.png,case_116_match_8_sox10_patch190.png
case_24_unmatched_9_melan_patch50.png,case_118_unmatched_9_melan_patch50.png
case_065_match_7_sox10_patch6.png,case_116_match_7_sox10_patch6.png
case_24_unmatched_9_melan_patch11.png,case_118_unmatched_9_melan_patch11.png
case_25_unmatched_1_h&e_patch13.png,case_119_unmatched_1_h&e_patch13.png
case_25_unmatched_4_h&e_patch7.png,case_119_unmatched_4_h&e_patch7.png
case_065_match_8_melan_patch49.png,case_116_match_8_melan_patch49.png
case_065_match_7_melan_patch20.png,case_116_match_7_melan_patch20.png
case_22_match_1_sox10_patch131.png,case_107_match_1_sox10_patch131.png
case_065_match_8_h&e_patch123.png,case_116_match_8_h&e_patch123.png
case_22_match_1_h&e_patch198.png,case_107_match_1_h&e_patch198.png
case_22_match_1_sox10_patch143.png,case_107_match_1_sox10_patch143.png
case_22_match_1_h&e_patch167.png,case_107_match_1_h&e_patch167.png
case_22_unmatched_3_h&e_patch7.png,case_107_unmatched_3_h&e_patch7.png
case_24_match_1_sox10_patch35.png,case_118_match_1_sox10_patch35.png
case_22_unmatched_3_h&e_patch64.png,case_107_unmatched_3_h&e_patch64.png
case_22_unmatched_2_h&e_patch76.png,case_107_unmatched_2_h&e_patch76.png
case_22_match_1_melan_patch22.png,case_107_match_1_melan_patch22.png
case_22_unmatched_2_h&e_patch100.png,case_107_unmatched_2_h&e_patch100.png
case_25_unmatched_4_h&e_patch105.png,case_119_unmatched_4_h&e_patch105.png
case_24_unmatched_3_h&e_patch28.png,case_118_unmatched_3_h&e_patch28.png
case_24_unmatched_2_h&e_patch130.png,case_118_unmatched_2_h&e_patch130.png
case_24_match_1_h&e_patch28.png,case_118_match_1_h&e_patch28.png
case_25_match_1_h&e_patch4.png,case_119_match_1_h&e_patch4.png
case_24_match_1_sox10_patch50.png,case_118_match_1_sox10_patch50.png
case_24_match_1_melan_patch97.png,case_118_match_1_melan_patch97.png
case_22_unmatched_3_h&e_patch13.png,case_107_unmatched_3_h&e_patch13.png
case_22_match_1_melan_patch132.png,case_107_match_1_melan_patch132.png
case_065_match_8_sox10_patch79.png,case_116_match_8_sox10_patch79.png
case_22_match_1_melan_patch76.png,case_107_match_1_melan_patch76.png
case_22_unmatched_2_h&e_patch40.png,case_107_unmatched_2_h&e_patch40.png
case_25_match_1_h&e_patch61.png,case_119_match_1_h&e_patch61.png
case_22_match_1_melan_patch142.png,case_107_match_1_melan_patch142.png
case_22_match_1_melan_patch211.png,case_107_match_1_melan_patch211.png
case_25_match_1_h&e_patch92.png,case_119_match_1_h&e_patch92.png
case_22_unmatched_2_h&e_patch119.png,case_107_unmatched_2_h&e_patch119.png
case_22_match_1_h&e_patch174.png,case_107_match_1_h&e_patch174.png
case_24_match_1_sox10_patch13.png,case_118_match_1_sox10_patch13.png
case_22_match_1_sox10_patch76.png,case_107_match_1_sox10_patch76.png
case_24_unmatched_4_h&e_patch0.png,case_118_unmatched_4_h&e_patch0.png
case_24_unmatched_9_melan_patch13.png,case_118_unmatched_9_melan_patch13.png
case_065_match_8_sox10_patch127.png,case_116_match_8_sox10_patch127.png
case_065_match_8_sox10_patch128.png,case_116_match_8_sox10_patch128.png
case_25_match_1_sox10_patch73.png,case_119_match_1_sox10_patch73.png
case_22_unmatched_5_h&e_patch20.png,case_107_unmatched_5_h&e_patch20.png
case_25_unmatched_4_h&e_patch112.png,case_119_unmatched_4_h&e_patch112.png
case_24_match_1_sox10_patch79.png,case_118_match_1_sox10_patch79.png
case_24_match_1_sox10_patch80.png,case_118_match_1_sox10_patch80.png
case_22_match_1_sox10_patch92.png,case_107_match_1_sox10_patch92.png
case_22_match_1_h&e_patch242.png,case_107_match_1_h&e_patch242.png
case_22_match_1_melan_patch175.png,case_107_match_1_melan_patch175.png
case_22_unmatched_2_h&e_patch221.png,case_107_unmatched_2_h&e_patch221.png
case_24_match_1_h&e_patch51.png,case_118_match_1_h&e_patch51.png
case_22_unmatched_2_h&e_patch167.png,case_107_unmatched_2_h&e_patch167.png
case_22_unmatched_3_h&e_patch124.png,case_107_unmatched_3_h&e_patch124.png
case_24_unmatched_9_melan_patch52.png,case_118_unmatched_9_melan_patch52.png
case_24_unmatched_9_melan_patch35.png,case_118_unmatched_9_melan_patch35.png
case_24_unmatched_3_h&e_patch136.png,case_118_unmatched_3_h&e_patch136.png
case_22_unmatched_2_h&e_patch57.png,case_107_unmatched_2_h&e_patch57.png
